INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(12, 'ข้าวผัดหมูไข่เป็ด', '6', 0, '0', '1', 481.51, '<ol><li>กะทะตั้งไฟพอร้อน ใส่น้ำมันพืชและหอมใหญ่ลงผัด หอมใหญ่เริ่มใสใส่เนื้อหมูลงผัดด้วยกัน</li><li>เนื้อหมูใกล้สุกใส่น้ำปลา น้ำตาลทราย น้ำมันหอย ผงปรุงรส เกลือและมะเขือเทศ ผัดให้เข้ากัน</li><li>ใส่ข้าวสวยผัดเข้าด้วยกัน ชิมรสตามชอบ (รสจัดเผื่อสำหรับไข่และก้านคะน้าเล็กน้อย)</li><li>แหวกกะทะตรงกลางใส่ไข่ลงไป ผัดต่อจนไข่เริ่มแห้งใส่ก้านคะน้าผัดต่อสักครู่เสร็จพร้อมเสริฟ</li><li>ตักใส่จานโรยหน้าด้วยพริกไทป่น เตรียมน้ำปลาพริกขี้หนูมะนาวสักถ้วย</li></ol>', '27-02-2563'),
(13, 'ข้าวผัดหมูไข่ดาว', '6', 0, '0', '1', 582.3, '<ol><li>เทน้ำมันลงในกระทะตามด้วยกระเทียมสับและพริกแดงตำ ผัดจนมีกลิ่นหอม</li><li>ตามด้วยหมูบด ผัดให้หมูสุกระดับหนึ่ง เทน้ำมันสต็อกลงไปเล็กน้อย ปรุงรสด้วยซอสหอยนางรม น้ำปลา และน้ำตาลทราย ผัดให้ทุกอย่างเข้ากัน</li><li>ปิดไฟแล้วใส่ใบกะเพรา ผัดให้ใบกะเพราสะดุ้งความร้อนเล็กน้อย</li><li>ทอดไข่ดาว เปิดไฟอุ่นๆเพื่อไข่ดาวจะได้ไม่ไหม้</li><li>จากนั้นนำไข่ดาวราดมาบนข้าวผัดหมูพร้อมเสริฟ</li></ol>', '27-02-2563'),
(14, 'ข้าวหมูทอดโทริยากิ', '3', 0, '0', '1', 397.8, '<ol><li>เอาหมูไปหมักกับซอสเทอริยากิ (ไม่ต้องใส่หมด เหลือไว้ส่วนหนึ่ง) งาขาว และแป้งข้าวโพด คลุกเคล้าให้เข้ากัน จากนั้นทิ้งเอาไว้ประมาณ 30 นาที</li><li>ล้างทำความสะอาดผักสด จากนั้นหั่นเป็นชิ้น ๆ พอดีคำ แล้วนำไปลวกในน้ำเดือดจัด ๆ ตักใส่จานพักไว้</li><li>ติดเตาตั้งกระทะใส่น้ำมันลงไป เมื่อน้ำมันร้อนแล้วใส่เนื้อหมูลงไปผัดจนเกือบสุก ใส่ซอสเทอริยากิลงไปผัดให้เข้ากัน เติมน้ำเปล่าเล็กน้อย จากนั้นปรุงรสด้วยน้ำตาล และเกลือ</li><li>เมื่อจะทานจัดผักที่ลวกเอาไว้ข้างจาน ตักข้าวสวยวางไว้ตรงกลางราดด้วยหมูผัดซอสเทอริยากิ</li><li>ทอดไข่ดาว เปิดไฟอุ่นๆเพื่อไข่ดาวจะได้ไม่ไหม้</li><li>จากนั้นตักข้าวรอตามด้วยราดหมูโทริยากิลงที่ข้าวพร้อมไข่ดาว</li></ol>', '27-02-2563'),
(15, 'ซุปเห็ด', '7', 0, '0', '1', 171.98, '<ol><li>ล้างเห็ดให้สะอาด นำมาหั่นเป็นชิ้นบางๆ</li><li>นำเนยใส่หม้อ ใส่หอมใหญ่ผัดให้พอเริ่มใส ไฟอย่าร้อนมาก ระวังอย่าให้หอมไหม้เดี๋ยวซุปออกมาสีไม่สวย</li><li>ใส่แป้งสาลีตามลงไป เทไปคนไปอย่าให้แป้งจับตัวเป็นก้อน เติมน้ำสต็อก เห็ด ปรุงรสด้วยเกลือ พริกไทย ใส่นมสด คนให้เข้ากันเรื่อยๆ จนซุปเดือด</li></ol>', '27-02-2563'),
(16, 'ต้มเลือดหมู', '5', 0, '0', '1', 175.49, '<ol><li>หมักหมูกับน้ำมันหอย และซีอิ๊วขาวพักไว้ก่อน จากนั้นล้างผักต่างๆ หั่นเตรียมไว้</li><li>ต้มนำซุป ถ้าโดยใช้กระดูกหมูกับ หัวไชเท้า ต้มแล้วใส่เกลือลงไป พอน้ำเลือดก็ใส่หมูชิ้นที่หมักไว้ลงไป ต้มจนหมูและไชเท้าสุกดีปิดไฟ</li><li>ลวกเครื่องในต่างๆให้สุกเตรียมไว้ เลือกหมูต้มให้สุกแล้วแยกใส่ชามไว้จะได้ไม่เละ</li><li>เวลาจะทานก็ใส่ผักในชามตามชอบ ใส่เครื่องในต่างๆ ตักน้ำซุปพร้อมหมูชิ้น แล้วโรยหน้าด้วย คึ่นฉ่าย ต้นหอมและกระเทียมเจียว</li></ol>', '27-02-2563'),
(17, 'ต้มข่าไก่', '5', 0, '0', '1', 504.5, '<ol><li>ตั้งหม้อต้มน้ำบนไฟกลางจนเดือด ใส่ไก่ลงไปต้มประมาณ 5 นาที หรือจนไก่สุกนุ่ม เติมหัวกะทิลงไป</li><li>ใส่คนอร์ซุปไก่ก้อนลงไป คนให้ละลาย ใส่เห็ด ข่า ตะไคร้ ใบมะกรูดลงไป ต้มต่อจนสุก</li><li>ปรุงรสด้วยน้ำปลา และน้ำมะนาว ปิดไฟ โรยหน้าด้วยใบผักชี และพริกขี้หนู จัดใส่ชามพร้อมเสิร์ฟ</li></ol>', '27-02-2563'),
(18, 'ต้มยำกุ้งน้ำข้น', '5', 0, '0', '1', 426.5, '<ol><li>ตั้งหม้อใส่น้ำรอจนเดือดจัด ใส่ข่าซอย ตะไคร้บุบเล็กน้อยลงไป</li><li>รอเดือดแล้วใส่เห็ดดฟาง ลดไฟเหลือไฟกลางรอจนน้ำซุปเดือด &nbsp;</li><li>ตามด้วยพริกขี้หนูแดง น้ำพริกเผา น้ำปลา คนจนเข้ากัน &nbsp;</li><li>เมื่อเดือดอีกครั้งใส่เนื้อกุ้งลงไปแล้วตามด้วยนม อุ่นจนเดือดเล็กน้อยอีกครั้ง &nbsp;</li><li>ฉีกใบมะกรูดใส่ลงไป ปิดไฟบีบมะนาว แล้วโรยด้วยผักชีแล้วตักเสิร์ฟ</li></ol>', '27-02-2563'),
(19, 'หอยแมลงภู่นึ่ง', '5', 0, '0', '1', 180, '<ol><li>หอยแมลงภู่ล้างให้สะอาดหลายๆ รอบ แบ่งโหระพาไว้ก้นหม้อครึ่งนึง ใส่หอยแมลงภู่ทั้งหมด วางโหระพาอีกครึ่งด้านบน ปิดฝาหม้อ ไม่ต้องเติมน้ำ &nbsp;</li><li>ยกขึ้นเตาเปิดไฟแรงปานกลาง นึ่ง12นาที โดยไม่เติมน้ำ ไม่ต้องกลัวว่าไฟจะไหม้หม้อ เพราะน้ำอยู่กับหอยแมลงภู่เยอะจะไหลลงก้นหม้อ</li><li>แกะหอยแมลงภู่ดึงขนออกให้หมดพร้อมเสริฟ</li></ol>', '27-02-2563'),
(20, 'ปลากระพงทอดกระเทียม', '3', 0, '0', '1', 612, '<ol><li>หั่นเนื้อปลากระพงชิ้นประมาณฝ่ามือ ท่าเกลือและพริกไทยทั้งสองด้านของปลา ตั้งน้ำมันให้เดือดใส่น้ำมันให้ท่วมกระทะ</li><li>พอน้ำมันเริ่มร้อนใส่ด้านหนังปลาลงไป ทอดจนสุกสีเหลืองทองทั้ง 2 ด้าน</li><li>ใช้น้ำมันที่เหลือจากการทอดปลา เอากระเทียมรากผักชีตำให้เข้ากัน ลงไปเจียวให้เป็นสีเหลืองทองาสวยงาม &nbsp;</li><li>ใส่ซีอิ๊วขาวและซอสปรุงรสคลุกเคล้าให้เข้ากันแล้วราดบนเนื้อปลา</li></ol>', '27-02-2563'),
(21, 'ปลากะพงทอดน้ำปลา', '3', 0, '0', '1', 825, '<ol><li>นำปลากะพงมาล้างให้สะอาด จากนั้นซับน้ำให้แห้ง</li><li>ทาน้ำมันหอยให้ทั่วเนื้อปลากะพง และโรยเกลือทั่วตัวปลา หมักทิ้งไว้อย่างน้อย 30 นาที</li><li>นำมาคลุกกับแป้งข้าวโพด โดยปัดแป้งข้าวโพดส่วนเกินทิ้งไป</li><li>ทาน้ำมันหอยให้ทั่วเนื้อปลากะพง และโรยเกลือทั่วตัวปลา หมักทิ้งไว้อย่างน้อย 30 นาที</li><li>นำมาคลุกกับแป้งข้าวโพด</li><li>ตั้งกระทะใส่น้ำมันให้ท่วมตัวปลา โดยใช้ไฟปานกลางค่อนไปทางไฟแรง รอจนน้ำมันเดือด ค่อยน้ำปลาลงไปทอด ทอดจนปลากะพงสุกดีทั้งสองด้านและมีสีสวย เมื่อปลากะพงสุกแล้วนำขึ้นมาพักไว้ให้สะเด็ดน้ำมัน</li><li>ผสมน้ำปลา และน้ำตาลปี๊ป ในถ้วยอีกใบหนึ่ง คนให้ละลายเข้ากันดี จากนั้นนำไปราดลงบนตัวปลากะพงที่สะเด็ดน้ำมันแล้ว</li><li>นำปลากะพงจัดใส่จาน เสิร์ฟพร้อมน้ำราดปลากะพง</li></ol>', '27-02-2563'),
(22, 'ปลากะพงนึ่งมะนาว', '3', 0, '0', '1', 677.3, '<ol><li>ล้างปลาให้สะอาด</li><li>ใส่ภาชนะ นำไปนึ่งประมาณ 20 นาทีจนสุก</li><li>ผสมน้ำมะนาว น้ำปลา น้ำตาล คนให้เข้ากันจนน้ำตาลละลาย</li><li>ราดน้ำที่ปรุงไว้ลงบนปลาที่นึ่งสุกแล้ว โรยพริก กระเทียมซอย และผักชี</li></ol>', '27-02-2563'),
(23, 'ผัดผักบุ้งไฟแดง', '3', 0, '0', '1', 380.9, '<ol><li>ตั้งกระทะรอน้ำมันร้อนๆ ใส่กระเทียมลงไปผัดให้หอมๆ</li><li>ใส่ผักบุ้งลงไปผัด ตามด้วยน้ำเปล่า ปรุงรสด้วยเต้าเจี้ยว ซีอิ๊ว น้ำมันหอย</li><li>น้ำตาล พริกสด ผัดใหทึกอย่างเข้ากัน ตักใส่จานเสิร์ฟ</li></ol>', '27-02-2563'),
(24, 'ผัดผักกระเฉด', '3', 0, '0', '1', 398.2, '<ol><li>นำน้ำมันใส่กระทะตั้งไฟพอร้อน ใส่พริกขี้หนูกับกระเทียมผัดพอหอม</li><li>นำผักกระเฉดที่เตรียมไว้ ลงไปผัดด้วยไฟแรง เติมน้ำผัดพอเข้ากัน ปรุงรสด้วย &nbsp;</li><li>คนอร์อร่อยชัวร์รสหมู เต้าเจี้ยว น้ำตาล &nbsp;</li><li>และน้ำมันหอย ผัดให้ส่วนผสมทุกอย่างสุกเข้ากัน ตักใส่จานพร้อมเสิร์ฟ</li></ol>', '27-02-2563'),
